                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006AB 02r04r5C         [24] 1742 	ljmp	00154$
                                   1743 ;	main.c:293: case '+':
      0006AE                       1744 00121$:
                                   1745 ;	main.c:296: printf("\n\r   To create new buffer, \n\r Enter buffer size between 30 to 300 bytes\t:");
      0006AE C0 07            [24] 1746 	push	ar7
      0006B0 C0 06            [24] 1747 	push	ar6
      0006B2 74r0C            [12] 1748 	mov	a,#___str_33
      0006B4 C0 E0            [24] 1749 	push	acc
      0006B6 74s06            [12] 1750 	mov	a,#(___str_33 >> 8)
      0006B8 C0 E0            [24] 1751 	push	acc
      0006BA 74 80            [12] 1752 	mov	a,#0x80
      0006BC C0 E0            [24] 1753 	push	acc
      0006BE 12r00r00         [24] 1754 	lcall	_printf
      0006C1 15 81            [12] 1755 	dec	sp
      0006C3 15 81            [12] 1756 	dec	sp
      0006C5 15 81            [12] 1757 	dec	sp
                                   1758 ;	main.c:299: uint16_t bsize = get_num(); //nbytes
      0006C7 12r00r3D         [24] 1759 	lcall	_get_num
      0006CA AA 82            [24] 1760 	mov	r2,dpl
      0006CC AB 83            [24] 1761 	mov	r3,dph
      0006CE D0 06            [24] 1762 	pop	ar6
      0006D0 D0 07            [24] 1763 	pop	ar7
                                   1764 ;	main.c:303: if (bsize > 30 && bsize < 300)
      0006D2 8A 00            [24] 1765 	mov	ar0,r2
      0006D4 8B 01            [24] 1766 	mov	ar1,r3
      0006D6 C3               [12] 1767 	clr	c
      0006D7 74 1E            [12] 1768 	mov	a,#0x1e
      0006D9 98               [12] 1769 	subb	a,r0
      0006DA E4               [12] 1770 	clr	a
      0006DB 99               [12] 1771 	subb	a,r1
      0006DC 40 03            [24] 1772 	jc	00339$
      0006DE 02r04r5C         [24] 1773 	ljmp	00154$
      0006E1                       1774 00339$:
      0006E1 8A 00            [24] 1775 	mov	ar0,r2
      0006E3 8B 01            [24] 1776 	mov	ar1,r3
      0006E5 C3               [12] 1777 	clr	c
      0006E6 E8               [12] 1778 	mov	a,r0
      0006E7 94 2C            [12] 1779 	subb	a,#0x2c
      0006E9 E9               [12] 1780 	mov	a,r1
      0006EA 94 01            [12] 1781 	subb	a,#0x01
      0006EC 40 03            [24] 1782 	jc	00340$
      0006EE 02r04r5C         [24] 1783 	ljmp	00154$
      0006F1                       1784 00340$:
                                   1785 ;	main.c:305: buff[n_buff] = (uint8_t * ) malloc(bsize); //allocate m/r for
      0006F1 C0 06            [24] 1786 	push	ar6
      0006F3 C0 07            [24] 1787 	push	ar7
      0006F5 90r00r00         [24] 1788 	mov	dptr,#__mulint_PARM_2
      0006F8 E5*07            [12] 1789 	mov	a,_main_sloc3_1_0
      0006FA F0               [24] 1790 	movx	@dptr,a
      0006FB E5*08            [12] 1791 	mov	a,(_main_sloc3_1_0 + 1)
      0006FD A3               [24] 1792 	inc	dptr
      0006FE F0               [24] 1793 	movx	@dptr,a
      0006FF 90 00 03         [24] 1794 	mov	dptr,#0x0003
      000702 C0 07            [24] 1795 	push	ar7
      000704 C0 06            [24] 1796 	push	ar6
      000706 C0 03            [24] 1797 	push	ar3
      000708 C0 02            [24] 1798 	push	ar2
      00070A 12r00r00         [24] 1799 	lcall	__mulint
      00070D A8 82            [24] 1800 	mov	r0,dpl
      00070F A9 83            [24] 1801 	mov	r1,dph
      000711 D0 02            [24] 1802 	pop	ar2
      000713 D0 03            [24] 1803 	pop	ar3
      000715 D0 06            [24] 1804 	pop	ar6
      000717 D0 07            [24] 1805 	pop	ar7
      000719 E8               [12] 1806 	mov	a,r0
      00071A 24r8F            [12] 1807 	add	a,#_main_buff_65536_76
      00071C F5*03            [12] 1808 	mov	_main_sloc1_1_0,a
      00071E E9               [12] 1809 	mov	a,r1
      00071F 34s13            [12] 1810 	addc	a,#(_main_buff_65536_76 >> 8)
      000721 F5*04            [12] 1811 	mov	(_main_sloc1_1_0 + 1),a
      000723 8A 82            [24] 1812 	mov	dpl,r2
      000725 8B 83            [24] 1813 	mov	dph,r3
      000727 C0 03            [24] 1814 	push	ar3
      000729 C0 02            [24] 1815 	push	ar2
      00072B 12r00r00         [24] 1816 	lcall	_malloc
      00072E AE 82            [24] 1817 	mov	r6,dpl
      000730 AF 83            [24] 1818 	mov	r7,dph
      000732 D0 02            [24] 1819 	pop	ar2
      000734 D0 03            [24] 1820 	pop	ar3
      000736 8E*00            [24] 1821 	mov	_main_sloc0_1_0,r6
      000738 8F*01            [24] 1822 	mov	(_main_sloc0_1_0 + 1),r7
      00073A 75*02 00         [24] 1823 	mov	(_main_sloc0_1_0 + 2),#0x00
      00073D 85*03 82         [24] 1824 	mov	dpl,_main_sloc1_1_0
      000740 85*04 83         [24] 1825 	mov	dph,(_main_sloc1_1_0 + 1)
      000743 E5*00            [12] 1826 	mov	a,_main_sloc0_1_0
      000745 F0               [24] 1827 	movx	@dptr,a
      000746 E5*01            [12] 1828 	mov	a,(_main_sloc0_1_0 + 1)
      000748 A3               [24] 1829 	inc	dptr
      000749 F0               [24] 1830 	movx	@dptr,a
      00074A E5*02            [12] 1831 	mov	a,(_main_sloc0_1_0 + 2)
      00074C A3               [24] 1832 	inc	dptr
      00074D F0               [24] 1833 	movx	@dptr,a
                                   1834 ;	main.c:307: start_addr[n_buff] = (int) buff[n_buff];
      00074E E5*07            [12] 1835 	mov	a,_main_sloc3_1_0
      000750 25*07            [12] 1836 	add	a,_main_sloc3_1_0
      000752 F5*05            [12] 1837 	mov	_main_sloc2_1_0,a
      000754 E5*08            [12] 1838 	mov	a,(_main_sloc3_1_0 + 1)
      000756 33               [12] 1839 	rlc	a
      000757 F5*06            [12] 1840 	mov	(_main_sloc2_1_0 + 1),a
      000759 E5*05            [12] 1841 	mov	a,_main_sloc2_1_0
      00075B 24rE9            [12] 1842 	add	a,#_main_start_addr_65536_76
      00075D F5 82            [12] 1843 	mov	dpl,a
      00075F E5*06            [12] 1844 	mov	a,(_main_sloc2_1_0 + 1)
      000761 34s13            [12] 1845 	addc	a,#(_main_start_addr_65536_76 >> 8)
      000763 F5 83            [12] 1846 	mov	dph,a
      000765 A9*00            [24] 1847 	mov	r1,_main_sloc0_1_0
      000767 AE*01            [24] 1848 	mov	r6,(_main_sloc0_1_0 + 1)
      000769 E9               [12] 1849 	mov	a,r1
      00076A F0               [24] 1850 	movx	@dptr,a
      00076B EE               [12] 1851 	mov	a,r6
      00076C A3               [24] 1852 	inc	dptr
      00076D F0               [24] 1853 	movx	@dptr,a
                                   1854 ;	main.c:308: end_addr[n_buff] = (int)(buff[n_buff] + bsize);
      00076E E5*05            [12] 1855 	mov	a,_main_sloc2_1_0
      000770 24r25            [12] 1856 	add	a,#_main_end_addr_65536_76
      000772 F5 82            [12] 1857 	mov	dpl,a
      000774 E5*06            [12] 1858 	mov	a,(_main_sloc2_1_0 + 1)
      000776 34s14            [12] 1859 	addc	a,#(_main_end_addr_65536_76 >> 8)
      000778 F5 83            [12] 1860 	mov	dph,a
      00077A EA               [12] 1861 	mov	a,r2
      00077B 25*00            [12] 1862 	add	a,_main_sloc0_1_0
      00077D F9               [12] 1863 	mov	r1,a
      00077E EB               [12] 1864 	mov	a,r3
      00077F 35*01            [12] 1865 	addc	a,(_main_sloc0_1_0 + 1)
      000781 FE               [12] 1866 	mov	r6,a
      000782 E9               [12] 1867 	mov	a,r1
      000783 F0               [24] 1868 	movx	@dptr,a
      000784 EE               [12] 1869 	mov	a,r6
      000785 A3               [24] 1870 	inc	dptr
      000786 F0               [24] 1871 	movx	@dptr,a
                                   1872 ;	main.c:310: b_size[n_buff] = bsize;              //total allocated buffer size
      000787 E5*05            [12] 1873 	mov	a,_main_sloc2_1_0
      000789 24r61            [12] 1874 	add	a,#_main_b_size_65536_76
      00078B F5 82            [12] 1875 	mov	dpl,a
      00078D E5*06            [12] 1876 	mov	a,(_main_sloc2_1_0 + 1)
      00078F 34s14            [12] 1877 	addc	a,#(_main_b_size_65536_76 >> 8)
      000791 F5 83            [12] 1878 	mov	dph,a
      000793 EA               [12] 1879 	mov	a,r2
      000794 F0               [24] 1880 	movx	@dptr,a
      000795 EB               [12] 1881 	mov	a,r3
      000796 A3               [24] 1882 	inc	dptr
      000797 F0               [24] 1883 	movx	@dptr,a
                                   1884 ;	main.c:311: n_storedC[n_buff] = 0;        //no. of storage characters
      000798 E5*05            [12] 1885 	mov	a,_main_sloc2_1_0
      00079A 24r9D            [12] 1886 	add	a,#_main_n_storedC_65536_76
      00079C FE               [12] 1887 	mov	r6,a
      00079D E5*06            [12] 1888 	mov	a,(_main_sloc2_1_0 + 1)
      00079F 34s14            [12] 1889 	addc	a,#(_main_n_storedC_65536_76 >> 8)
      0007A1 FF               [12] 1890 	mov	r7,a
      0007A2 8E 82            [24] 1891 	mov	dpl,r6
      0007A4 8F 83            [24] 1892 	mov	dph,r7
      0007A6 E4               [12] 1893 	clr	a
      0007A7 F0               [24] 1894 	movx	@dptr,a
      0007A8 A3               [24] 1895 	inc	dptr
      0007A9 F0               [24] 1896 	movx	@dptr,a
                                   1897 ;	main.c:312: n_Fspace[n_buff] = bsize - n_storedC[n_buff]; //no of free bytes in buffer
      0007AA E5*05            [12] 1898 	mov	a,_main_sloc2_1_0
      0007AC 24rD9            [12] 1899 	add	a,#_main_n_Fspace_65536_76
      0007AE F8               [12] 1900 	mov	r0,a
      0007AF E5*06            [12] 1901 	mov	a,(_main_sloc2_1_0 + 1)
      0007B1 34s14            [12] 1902 	addc	a,#(_main_n_Fspace_65536_76 >> 8)
      0007B3 F9               [12] 1903 	mov	r1,a
      0007B4 8E 82            [24] 1904 	mov	dpl,r6
      0007B6 8F 83            [24] 1905 	mov	dph,r7
      0007B8 E0               [24] 1906 	movx	a,@dptr
      0007B9 FE               [12] 1907 	mov	r6,a
      0007BA A3               [24] 1908 	inc	dptr
      0007BB E0               [24] 1909 	movx	a,@dptr
      0007BC FF               [12] 1910 	mov	r7,a
      0007BD EA               [12] 1911 	mov	a,r2
      0007BE C3               [12] 1912 	clr	c
      0007BF 9E               [12] 1913 	subb	a,r6
      0007C0 FA               [12] 1914 	mov	r2,a
      0007C1 EB               [12] 1915 	mov	a,r3
      0007C2 9F               [12] 1916 	subb	a,r7
      0007C3 FB               [12] 1917 	mov	r3,a
      0007C4 88 82            [24] 1918 	mov	dpl,r0
      0007C6 89 83            [24] 1919 	mov	dph,r1
      0007C8 EA               [12] 1920 	mov	a,r2
      0007C9 F0               [24] 1921 	movx	@dptr,a
      0007CA EB               [12] 1922 	mov	a,r3
      0007CB A3               [24] 1923 	inc	dptr
      0007CC F0               [24] 1924 	movx	@dptr,a
                                   1925 ;	main.c:314: printf_tiny("\n\r  malloc successful for buffer[%d]", n_buff);
      0007CD C0 07            [24] 1926 	push	ar7
      0007CF C0 06            [24] 1927 	push	ar6
      0007D1 C0*07            [24] 1928 	push	_main_sloc3_1_0
      0007D3 C0*08            [24] 1929 	push	(_main_sloc3_1_0 + 1)
      0007D5 74r56            [12] 1930 	mov	a,#___str_34
      0007D7 C0 E0            [24] 1931 	push	acc
      0007D9 74s06            [12] 1932 	mov	a,#(___str_34 >> 8)
      0007DB C0 E0            [24] 1933 	push	acc
      0007DD 12r00r00         [24] 1934 	lcall	_printf_tiny
      0007E0 E5 81            [12] 1935 	mov	a,sp
      0007E2 24 FC            [12] 1936 	add	a,#0xfc
      0007E4 F5 81            [12] 1937 	mov	sp,a
      0007E6 D0 06            [24] 1938 	pop	ar6
      0007E8 D0 07            [24] 1939 	pop	ar7
                                   1940 ;	main.c:315: printf("\n\r   Address of buffer[%d]: %p", n_buff, buff[n_buff]);
      0007EA 85*03 82         [24] 1941 	mov	dpl,_main_sloc1_1_0
      0007ED 85*04 83         [24] 1942 	mov	dph,(_main_sloc1_1_0 + 1)
      0007F0 E0               [24] 1943 	movx	a,@dptr
      0007F1 FB               [12] 1944 	mov	r3,a
      0007F2 A3               [24] 1945 	inc	dptr
      0007F3 E0               [24] 1946 	movx	a,@dptr
      0007F4 FE               [12] 1947 	mov	r6,a
      0007F5 A3               [24] 1948 	inc	dptr
      0007F6 E0               [24] 1949 	movx	a,@dptr
      0007F7 FF               [12] 1950 	mov	r7,a
      0007F8 C0 07            [24] 1951 	push	ar7
      0007FA C0 06            [24] 1952 	push	ar6
      0007FC C0 03            [24] 1953 	push	ar3
      0007FE C0 06            [24] 1954 	push	ar6
      000800 C0 07            [24] 1955 	push	ar7
      000802 C0*07            [24] 1956 	push	_main_sloc3_1_0
      000804 C0*08            [24] 1957 	push	(_main_sloc3_1_0 + 1)
      000806 74r7B            [12] 1958 	mov	a,#___str_35
      000808 C0 E0            [24] 1959 	push	acc
      00080A 74s06            [12] 1960 	mov	a,#(___str_35 >> 8)
      00080C C0 E0            [24] 1961 	push	acc
      00080E 74 80            [12] 1962 	mov	a,#0x80
      000810 C0 E0            [24] 1963 	push	acc
      000812 12r00r00         [24] 1964 	lcall	_printf
      000815 E5 81            [12] 1965 	mov	a,sp
      000817 24 F8            [12] 1966 	add	a,#0xf8
      000819 F5 81            [12] 1967 	mov	sp,a
      00081B D0 06            [24] 1968 	pop	ar6
      00081D D0 07            [24] 1969 	pop	ar7
                                   1970 ;	main.c:316: n_buff++;
      00081F 05*07            [12] 1971 	inc	_main_sloc3_1_0
      000821 E4               [12] 1972 	clr	a
      000822 B5*07 02         [24] 1973 	cjne	a,_main_sloc3_1_0,00341$
      000825 05*08            [12] 1974 	inc	(_main_sloc3_1_0 + 1)
      000827                       1975 00341$:
                                   1976 ;	main.c:318: break;
      000827 D0 07            [24] 1977 	pop	ar7
      000829 D0 06            [24] 1978 	pop	ar6
      00082B 02r04r5C         [24] 1979 	ljmp	00154$
                                   1980 ;	main.c:331: case '-':
      00082E                       1981 00125$:
                                   1982 ;	main.c:333: printf("\n\r   Enter buffer number you want to clear.");
      00082E C0 07            [24] 1983 	push	ar7
      000830 C0 06            [24] 1984 	push	ar6
      000832 74r9A            [12] 1985 	mov	a,#___str_36
      000834 C0 E0            [24] 1986 	push	acc
      000836 74s06            [12] 1987 	mov	a,#(___str_36 >> 8)
      000838 C0 E0            [24] 1988 	push	acc
      00083A 74 80            [12] 1989 	mov	a,#0x80
      00083C C0 E0            [24] 1990 	push	acc
      00083E 12r00r00         [24] 1991 	lcall	_printf
      000841 15 81            [12] 1992 	dec	sp
      000843 15 81            [12] 1993 	dec	sp
      000845 15 81            [12] 1994 	dec	sp
                                   1995 ;	main.c:334: uint16_t buff_number = get_num();
      000847 12r00r3D         [24] 1996 	lcall	_get_num
      00084A AA 82            [24] 1997 	mov	r2,dpl
      00084C AB 83            [24] 1998 	mov	r3,dph
      00084E D0 06            [24] 1999 	pop	ar6
      000850 D0 07            [24] 2000 	pop	ar7
                                   2001 ;	main.c:335: if ((buff_number <= n_buff) && (buff_number != 0))
      000852 8A 00            [24] 2002 	mov	ar0,r2
      000854 8B 01            [24] 2003 	mov	ar1,r3
      000856 C3               [12] 2004 	clr	c
      000857 E5*07            [12] 2005 	mov	a,_main_sloc3_1_0
      000859 98               [12] 2006 	subb	a,r0
      00085A E5*08            [12] 2007 	mov	a,(_main_sloc3_1_0 + 1)
      00085C 99               [12] 2008 	subb	a,r1
      00085D 50 03            [24] 2009 	jnc	00342$
      00085F 02r08rF6         [24] 2010 	ljmp	00127$
      000862                       2011 00342$:
      000862 EA               [12] 2012 	mov	a,r2
      000863 4B               [12] 2013 	orl	a,r3
      000864 70 03            [24] 2014 	jnz	00343$
      000866 02r08rF6         [24] 2015 	ljmp	00127$
      000869                       2016 00343$:
                                   2017 ;	main.c:337: free(buff[buff_number]);
      000869 C0 06            [24] 2018 	push	ar6
      00086B C0 07            [24] 2019 	push	ar7
      00086D 90r00r00         [24] 2020 	mov	dptr,#__mulint_PARM_2
      000870 EA               [12] 2021 	mov	a,r2
      000871 F0               [24] 2022 	movx	@dptr,a
      000872 EB               [12] 2023 	mov	a,r3
      000873 A3               [24] 2024 	inc	dptr
      000874 F0               [24] 2025 	movx	@dptr,a
      000875 90 00 03         [24] 2026 	mov	dptr,#0x0003
      000878 C0 07            [24] 2027 	push	ar7
      00087A C0 06            [24] 2028 	push	ar6
      00087C C0 03            [24] 2029 	push	ar3
      00087E C0 02            [24] 2030 	push	ar2
      000880 12r00r00         [24] 2031 	lcall	__mulint
      000883 A8 82            [24] 2032 	mov	r0,dpl
      000885 A9 83            [24] 2033 	mov	r1,dph
      000887 D0 02            [24] 2034 	pop	ar2
      000889 D0 03            [24] 2035 	pop	ar3
      00088B D0 06            [24] 2036 	pop	ar6
      00088D D0 07            [24] 2037 	pop	ar7
      00088F E8               [12] 2038 	mov	a,r0
      000890 24r8F            [12] 2039 	add	a,#_main_buff_65536_76
      000892 F5 82            [12] 2040 	mov	dpl,a
      000894 E9               [12] 2041 	mov	a,r1
      000895 34s13            [12] 2042 	addc	a,#(_main_buff_65536_76 >> 8)
      000897 F5 83            [12] 2043 	mov	dph,a
      000899 E0               [24] 2044 	movx	a,@dptr
      00089A F8               [12] 2045 	mov	r0,a
      00089B A3               [24] 2046 	inc	dptr
      00089C E0               [24] 2047 	movx	a,@dptr
      00089D F9               [12] 2048 	mov	r1,a
      00089E A3               [24] 2049 	inc	dptr
      00089F E0               [24] 2050 	movx	a,@dptr
      0008A0 FF               [12] 2051 	mov	r7,a
      0008A1 88 82            [24] 2052 	mov	dpl,r0
      0008A3 89 83            [24] 2053 	mov	dph,r1
      0008A5 8F F0            [24] 2054 	mov	b,r7
      0008A7 C0 07            [24] 2055 	push	ar7
      0008A9 C0 06            [24] 2056 	push	ar6
      0008AB C0 03            [24] 2057 	push	ar3
      0008AD C0 02            [24] 2058 	push	ar2
      0008AF 12r00r00         [24] 2059 	lcall	_free
      0008B2 D0 02            [24] 2060 	pop	ar2
      0008B4 D0 03            [24] 2061 	pop	ar3
      0008B6 D0 06            [24] 2062 	pop	ar6
      0008B8 D0 07            [24] 2063 	pop	ar7
                                   2064 ;	main.c:338: start_addr[buff_number] = 0;
      0008BA EA               [12] 2065 	mov	a,r2
      0008BB 2A               [12] 2066 	add	a,r2
      0008BC FE               [12] 2067 	mov	r6,a
      0008BD EB               [12] 2068 	mov	a,r3
      0008BE 33               [12] 2069 	rlc	a
      0008BF FF               [12] 2070 	mov	r7,a
      0008C0 EE               [12] 2071 	mov	a,r6
      0008C1 24rE9            [12] 2072 	add	a,#_main_start_addr_65536_76
      0008C3 F5 82            [12] 2073 	mov	dpl,a
      0008C5 EF               [12] 2074 	mov	a,r7
      0008C6 34s13            [12] 2075 	addc	a,#(_main_start_addr_65536_76 >> 8)
      0008C8 F5 83            [12] 2076 	mov	dph,a
      0008CA E4               [12] 2077 	clr	a
      0008CB F0               [24] 2078 	movx	@dptr,a
      0008CC A3               [24] 2079 	inc	dptr
      0008CD F0               [24] 2080 	movx	@dptr,a
                                   2081 ;	main.c:339: printf("\n\r  Buffer %d Cleared", buff_number);
      0008CE C0 07            [24] 2082 	push	ar7
      0008D0 C0 06            [24] 2083 	push	ar6
      0008D2 C0 02            [24] 2084 	push	ar2
      0008D4 C0 03            [24] 2085 	push	ar3
      0008D6 74rC6            [12] 2086 	mov	a,#___str_37
      0008D8 C0 E0            [24] 2087 	push	acc
      0008DA 74s06            [12] 2088 	mov	a,#(___str_37 >> 8)
      0008DC C0 E0            [24] 2089 	push	acc
      0008DE 74 80            [12] 2090 	mov	a,#0x80
      0008E0 C0 E0            [24] 2091 	push	acc
      0008E2 12r00r00         [24] 2092 	lcall	_printf
      0008E5 E5 81            [12] 2093 	mov	a,sp
      0008E7 24 FB            [12] 2094 	add	a,#0xfb
      0008E9 F5 81            [12] 2095 	mov	sp,a
      0008EB D0 06            [24] 2096 	pop	ar6
      0008ED D0 07            [24] 2097 	pop	ar7
      0008EF D0 07            [24] 2098 	pop	ar7
      0008F1 D0 06            [24] 2099 	pop	ar6
      0008F3 02r04r5C         [24] 2100 	ljmp	00154$
      0008F6                       2101 00127$:
                                   2102 ;	main.c:343: printf("\n\r  Please enter correct buffer number,You have entered a wrong Buffer number");
      0008F6 C0 07            [24] 2103 	push	ar7
      0008F8 C0 06            [24] 2104 	push	ar6
      0008FA 74rDC            [12] 2105 	mov	a,#___str_38
      0008FC C0 E0            [24] 2106 	push	acc
      0008FE 74s06            [12] 2107 	mov	a,#(___str_38 >> 8)
      000900 C0 E0            [24] 2108 	push	acc
      000902 74 80            [12] 2109 	mov	a,#0x80
      000904 C0 E0            [24] 2110 	push	acc
      000906 12r00r00         [24] 2111 	lcall	_printf
      000909 15 81            [12] 2112 	dec	sp
      00090B 15 81            [12] 2113 	dec	sp
      00090D 15 81            [12] 2114 	dec	sp
      00090F D0 06            [24] 2115 	pop	ar6
      000911 D0 07            [24] 2116 	pop	ar7
                                   2117 ;	main.c:345: break;
      000913 02r04r5C         [24] 2118 	ljmp	00154$
                                   2119 ;	main.c:377: case '?':
      000916                       2120 00130$:
                                   2121 ;	main.c:378: DEBUGPORT(0xD0);//for virtual port
      000916 75 82 D0         [24] 2122 	mov	dpl,#0xd0
      000919 C0 07            [24] 2123 	push	ar7
      00091B C0 06            [24] 2124 	push	ar6
      00091D 12r00r00         [24] 2125 	lcall	_dataout
                                   2126 ;	main.c:381: printf("\n \r   ------------       Heap Report     ----------------\n");
      000920 74r2A            [12] 2127 	mov	a,#___str_39
      000922 C0 E0            [24] 2128 	push	acc
      000924 74s07            [12] 2129 	mov	a,#(___str_39 >> 8)
      000926 C0 E0            [24] 2130 	push	acc
      000928 74 80            [12] 2131 	mov	a,#0x80
      00092A C0 E0            [24] 2132 	push	acc
      00092C 12r00r00         [24] 2133 	lcall	_printf
      00092F 15 81            [12] 2134 	dec	sp
      000931 15 81            [12] 2135 	dec	sp
      000933 15 81            [12] 2136 	dec	sp
                                   2137 ;	main.c:383: printf("\n\r B_N    : Buffer Number");
      000935 74r65            [12] 2138 	mov	a,#___str_40
      000937 C0 E0            [24] 2139 	push	acc
      000939 74s07            [12] 2140 	mov	a,#(___str_40 >> 8)
      00093B C0 E0            [24] 2141 	push	acc
      00093D 74 80            [12] 2142 	mov	a,#0x80
      00093F C0 E0            [24] 2143 	push	acc
      000941 12r00r00         [24] 2144 	lcall	_printf
      000944 15 81            [12] 2145 	dec	sp
      000946 15 81            [12] 2146 	dec	sp
      000948 15 81            [12] 2147 	dec	sp
                                   2148 ;	main.c:384: printf("\n\r St_addr: Buffer Start Address");
      00094A 74r7F            [12] 2149 	mov	a,#___str_41
      00094C C0 E0            [24] 2150 	push	acc
      00094E 74s07            [12] 2151 	mov	a,#(___str_41 >> 8)
      000950 C0 E0            [24] 2152 	push	acc
      000952 74 80            [12] 2153 	mov	a,#0x80
      000954 C0 E0            [24] 2154 	push	acc
      000956 12r00r00         [24] 2155 	lcall	_printf
      000959 15 81            [12] 2156 	dec	sp
      00095B 15 81            [12] 2157 	dec	sp
      00095D 15 81            [12] 2158 	dec	sp
                                   2159 ;	main.c:385: printf("\n\r E_Addr : Buffer End Address");
      00095F 74rA0            [12] 2160 	mov	a,#___str_42
      000961 C0 E0            [24] 2161 	push	acc
      000963 74s07            [12] 2162 	mov	a,#(___str_42 >> 8)
      000965 C0 E0            [24] 2163 	push	acc
      000967 74 80            [12] 2164 	mov	a,#0x80
      000969 C0 E0            [24] 2165 	push	acc
      00096B 12r00r00         [24] 2166 	lcall	_printf
      00096E 15 81            [12] 2167 	dec	sp
      000970 15 81            [12] 2168 	dec	sp
      000972 15 81            [12] 2169 	dec	sp
                                   2170 ;	main.c:386: printf("\n\r B_Size : Allocated Buffer Size");   //Allocated size of the buffer
      000974 74rBF            [12] 2171 	mov	a,#___str_43
      000976 C0 E0            [24] 2172 	push	acc
      000978 74s07            [12] 2173 	mov	a,#(___str_43 >> 8)
      00097A C0 E0            [24] 2174 	push	acc
      00097C 74 80            [12] 2175 	mov	a,#0x80
      00097E C0 E0            [24] 2176 	push	acc
      000980 12r00r00         [24] 2177 	lcall	_printf
      000983 15 81            [12] 2178 	dec	sp
      000985 15 81            [12] 2179 	dec	sp
      000987 15 81            [12] 2180 	dec	sp
                                   2181 ;	main.c:387: printf("\n\r N_StoC : No. of Storage Chars in buffer");//Number of storage chars in the buffer
      000989 74rE1            [12] 2182 	mov	a,#___str_44
      00098B C0 E0            [24] 2183 	push	acc
      00098D 74s07            [12] 2184 	mov	a,#(___str_44 >> 8)
      00098F C0 E0            [24] 2185 	push	acc
      000991 74 80            [12] 2186 	mov	a,#0x80
      000993 C0 E0            [24] 2187 	push	acc
      000995 12r00r00         [24] 2188 	lcall	_printf
      000998 15 81            [12] 2189 	dec	sp
      00099A 15 81            [12] 2190 	dec	sp
      00099C 15 81            [12] 2191 	dec	sp
                                   2192 ;	main.c:388: printf("\n\r N_FSpace: No. Free Space in buffer\n\r");// number of free bytes remaining in the buffer
      00099E 74r0C            [12] 2193 	mov	a,#___str_45
      0009A0 C0 E0            [24] 2194 	push	acc
      0009A2 74s08            [12] 2195 	mov	a,#(___str_45 >> 8)
      0009A4 C0 E0            [24] 2196 	push	acc
      0009A6 74 80            [12] 2197 	mov	a,#0x80
      0009A8 C0 E0            [24] 2198 	push	acc
      0009AA 12r00r00         [24] 2199 	lcall	_printf
      0009AD 15 81            [12] 2200 	dec	sp
      0009AF 15 81            [12] 2201 	dec	sp
      0009B1 15 81            [12] 2202 	dec	sp
                                   2203 ;	main.c:390: printf("\n\r B_N \t St_addr  E_Addr  B_Size  N_StoC  N_FSpace \n\r");
      0009B3 74r34            [12] 2204 	mov	a,#___str_46
      0009B5 C0 E0            [24] 2205 	push	acc
      0009B7 74s08            [12] 2206 	mov	a,#(___str_46 >> 8)
      0009B9 C0 E0            [24] 2207 	push	acc
      0009BB 74 80            [12] 2208 	mov	a,#0x80
      0009BD C0 E0            [24] 2209 	push	acc
      0009BF 12r00r00         [24] 2210 	lcall	_printf
      0009C2 15 81            [12] 2211 	dec	sp
      0009C4 15 81            [12] 2212 	dec	sp
      0009C6 15 81            [12] 2213 	dec	sp
      0009C8 D0 06            [24] 2214 	pop	ar6
      0009CA D0 07            [24] 2215 	pop	ar7
                                   2216 ;	main.c:392: for(i= 0; i < n_buff; i++)
      0009CC AA*07            [24] 2217 	mov	r2,_main_sloc3_1_0
      0009CE AB*08            [24] 2218 	mov	r3,(_main_sloc3_1_0 + 1)
      0009D0 78 00            [12] 2219 	mov	r0,#0x00
      0009D2 79 00            [12] 2220 	mov	r1,#0x00
      0009D4                       2221 00160$:
      0009D4 C0 06            [24] 2222 	push	ar6
      0009D6 C0 07            [24] 2223 	push	ar7
      0009D8 88 06            [24] 2224 	mov	ar6,r0
      0009DA 89 07            [24] 2225 	mov	ar7,r1
      0009DC C3               [12] 2226 	clr	c
      0009DD EE               [12] 2227 	mov	a,r6
      0009DE 9A               [12] 2228 	subb	a,r2
      0009DF EF               [12] 2229 	mov	a,r7
      0009E0 9B               [12] 2230 	subb	a,r3
      0009E1 D0 07            [24] 2231 	pop	ar7
      0009E3 D0 06            [24] 2232 	pop	ar6
      0009E5 40 03            [24] 2233 	jc	00344$
      0009E7 02r0ArAB         [24] 2234 	ljmp	00133$
      0009EA                       2235 00344$:
                                   2236 ;	main.c:394: if(start_addr[i] != 0)
      0009EA E8               [12] 2237 	mov	a,r0
      0009EB 28               [12] 2238 	add	a,r0
      0009EC F5*05            [12] 2239 	mov	_main_sloc2_1_0,a
      0009EE E9               [12] 2240 	mov	a,r1
      0009EF 33               [12] 2241 	rlc	a
      0009F0 F5*06            [12] 2242 	mov	(_main_sloc2_1_0 + 1),a
      0009F2 E5*05            [12] 2243 	mov	a,_main_sloc2_1_0
